Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '63767660-c331-4f74-abe2-bcfb2456', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '63767660-c331-4f74-abe2-bcfb2456', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (15, 'cf17b145-31a6-4921-8410-d46fde3e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'cf17b145-31a6-4921-8410-d46fde3e', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (15, 'cf17b145-31a6-4921-8410-d46fde3e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '523eca0f-6e2a-47f4-82f8-02b261d8', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '523eca0f-6e2a-47f4-82f8-02b261d8', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '523eca0f-6e2a-47f4-82f8-02b261d8', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'baee78e9-5d72-4089-a7e6-22785c4a', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'baee78e9-5d72-4089-a7e6-22785c4a', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'baee78e9-5d72-4089-a7e6-22785c4a', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (133, 'b817105e-2d5a-4a20-a725-9eaedc89', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'b817105e-2d5a-4a20-a725-9eaedc89', 'RM010C01MX0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b817105e-2d5a-4a20-a725-9eaedc89', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (133, 'b817105e-2d5a-4a20-a725-9eaedc89', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'df6d01c8-9114-4254-bdec-b8cd756b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'df6d01c8-9114-4254-bdec-b8cd756b', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'df6d01c8-9114-4254-bdec-b8cd756b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '4b5040ac-8d68-45e2-9599-9cedec9d', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4b5040ac-8d68-45e2-9599-9cedec9d', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '4b5040ac-8d68-45e2-9599-9cedec9d', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (16, '205f28ce-4f10-4f8d-9241-7c52c256', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '205f28ce-4f10-4f8d-9241-7c52c256', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (16, '205f28ce-4f10-4f8d-9241-7c52c256', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, 'd4c735de-718b-49c3-b4d8-150d2dd9', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd4c735de-718b-49c3-b4d8-150d2dd9', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, 'd4c735de-718b-49c3-b4d8-150d2dd9', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '07775787-113c-48fe-a99c-ab9e5a20', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '07775787-113c-48fe-a99c-ab9e5a20', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '07775787-113c-48fe-a99c-ab9e5a20', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '71087669-67ba-479e-8f9b-2d4b1d34', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '71087669-67ba-479e-8f9b-2d4b1d34', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '71087669-67ba-479e-8f9b-2d4b1d34', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1f6a95fb-d6fc-45e0-96b5-b9b761bd', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1f6a95fb-d6fc-45e0-96b5-b9b761bd', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1f6a95fb-d6fc-45e0-96b5-b9b761bd', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a9735496-ad83-422d-bb16-e18f2075', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a9735496-ad83-422d-bb16-e18f2075', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a9735496-ad83-422d-bb16-e18f2075', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e67f4e18-4feb-42c5-b20e-233b2eb9', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e67f4e18-4feb-42c5-b20e-233b2eb9', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e67f4e18-4feb-42c5-b20e-233b2eb9', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a134bc53-65bb-4083-bd37-0570d054', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a134bc53-65bb-4083-bd37-0570d054', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a134bc53-65bb-4083-bd37-0570d054', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1b255e7d-3470-46e9-b782-9cdb8d25', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1b255e7d-3470-46e9-b782-9cdb8d25', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1b255e7d-3470-46e9-b782-9cdb8d25', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (24, '24987375-cf8b-476e-9a90-5467c5b8', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '24987375-cf8b-476e-9a90-5467c5b8', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (24, '24987375-cf8b-476e-9a90-5467c5b8', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'e8b10fdc-6b37-47fb-a8c5-b80316cc', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e8b10fdc-6b37-47fb-a8c5-b80316cc', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'e8b10fdc-6b37-47fb-a8c5-b80316cc', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '6a750f51-163f-4191-9112-d6638500', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6a750f51-163f-4191-9112-d6638500', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '6a750f51-163f-4191-9112-d6638500', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '53b1e564-6a82-48f0-8d2d-7836221f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '53b1e564-6a82-48f0-8d2d-7836221f', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '53b1e564-6a82-48f0-8d2d-7836221f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6456b4e2-8810-40ff-a1ac-cee9ca9e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6456b4e2-8810-40ff-a1ac-cee9ca9e', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6456b4e2-8810-40ff-a1ac-cee9ca9e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '0cdcaed7-0dac-43ef-b2e3-bb738390', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0cdcaed7-0dac-43ef-b2e3-bb738390', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '0cdcaed7-0dac-43ef-b2e3-bb738390', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '399fcd3e-e241-4a47-a789-7baf6203', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '399fcd3e-e241-4a47-a789-7baf6203', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '399fcd3e-e241-4a47-a789-7baf6203', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6ec0ee5d-9264-4d2f-93f7-1e0b6cc7', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6ec0ee5d-9264-4d2f-93f7-1e0b6cc7', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6ec0ee5d-9264-4d2f-93f7-1e0b6cc7', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (15, 'fdcd87d7-6243-43b2-a0ef-3c0644b6', 'EMG000010U0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (15, 'fdcd87d7-6243-43b2-a0ef-3c0644b6', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'fdcd87d7-6243-43b2-a0ef-3c0644b6', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (15, 'fdcd87d7-6243-43b2-a0ef-3c0644b6', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (13, 'bff4e829-3cf5-495a-a547-5cc331e0', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (13, 'bff4e829-3cf5-495a-a547-5cc331e0', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '9cc52a0b-52aa-4808-adbf-7091b1ff', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (8, '9cc52a0b-52aa-4808-adbf-7091b1ff', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0972ceb5-6d16-45a8-9732-c421773b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0972ceb5-6d16-45a8-9732-c421773b', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0972ceb5-6d16-45a8-9732-c421773b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '78b88d6e-f8d9-4091-b256-f2b0b6df', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '78b88d6e-f8d9-4091-b256-f2b0b6df', 'OWA004NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '78b88d6e-f8d9-4091-b256-f2b0b6df', 'OWA001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '78b88d6e-f8d9-4091-b256-f2b0b6df', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '78b88d6e-f8d9-4091-b256-f2b0b6df', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '0b8a7995-0f2f-465e-bf1e-501a6c2d', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0b8a7995-0f2f-465e-bf1e-501a6c2d', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '0b8a7995-0f2f-465e-bf1e-501a6c2d', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c5c0214-1420-4061-b844-9f9a398b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c5c0214-1420-4061-b844-9f9a398b', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c5c0214-1420-4061-b844-9f9a398b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '6b1f92ef-0b03-4782-86ea-aef91420', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6b1f92ef-0b03-4782-86ea-aef91420', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '6b1f92ef-0b03-4782-86ea-aef91420', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '091c416e-62d4-4e34-8776-fb8b07de', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '091c416e-62d4-4e34-8776-fb8b07de', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (11, '0e6da43d-e086-40d1-b724-de20ac1e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '0e6da43d-e086-40d1-b724-de20ac1e', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (11, '0e6da43d-e086-40d1-b724-de20ac1e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '170bb6fa-6cda-42fe-a5d3-28784cc7', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '170bb6fa-6cda-42fe-a5d3-28784cc7', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '170bb6fa-6cda-42fe-a5d3-28784cc7', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '8f5ed656-c939-4f09-a7b5-58acf866', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '8f5ed656-c939-4f09-a7b5-58acf866', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '8f5ed656-c939-4f09-a7b5-58acf866', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (10, 'e15275ae-25b4-4a23-b124-a2d534a0', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e15275ae-25b4-4a23-b124-a2d534a0', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (10, 'e15275ae-25b4-4a23-b124-a2d534a0', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '3416c7f7-75ff-484d-a780-16d8e859', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3416c7f7-75ff-484d-a780-16d8e859', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '3416c7f7-75ff-484d-a780-16d8e859', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, 'f78fa2b5-e5f3-46bc-b445-576bcd41', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f78fa2b5-e5f3-46bc-b445-576bcd41', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, 'f78fa2b5-e5f3-46bc-b445-576bcd41', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
